================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c499
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 246
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Output 'N735': good=1  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=1  faulty=1
    Output 'N739': good=0  faulty=0
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #106: SA1@net54  (wire 'N735')
    Driving gate   : $xor$benchmarks/c499.v:232$186  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.453 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=888, conflicts=330, propagations=13661
    Test vector    : N1=0, N5=0, N9=0, N13=1, N17=1, N21=0, N25=1, N29=1, N33=0, N37=0, N41=0, N45=0, N49=1, N53=1, N57=0, N61=1, N65=1, N69=0, N73=0, N77=1, N81=1, N85=0, N89=0, N93=0, N97=1, N101=1, N105=0, N109=0, N113=1, N117=1, N121=1, N125=0, N129=0, N130=0, N131=0, N132=0, N133=1, N134=1, N135=0, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=1
    Output 'N728': good=1  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=1
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=0  faulty=0

  Fault #107: SA0@net55  (wire 'N736')
    Driving gate   : $xor$benchmarks/c499.v:233$187  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.510 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=894, conflicts=243, propagations=15613
    Test vector    : N1=0, N5=1, N9=0, N13=1, N17=0, N21=0, N25=0, N29=0, N33=0, N37=1, N41=0, N45=0, N49=0, N53=1, N57=0, N61=0, N65=0, N69=0, N73=0, N77=1, N81=0, N85=0, N89=1, N93=1, N97=0, N101=0, N105=1, N109=0, N113=0, N117=1, N121=1, N125=1, N129=0, N130=1, N131=0, N132=0, N133=0, N134=0, N135=0, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=1
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #108: SA1@net55  (wire 'N736')
    Driving gate   : $xor$benchmarks/c499.v:233$187  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.419 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=799, conflicts=351, propagations=11611
    Test vector    : N1=1, N5=1, N9=1, N13=0, N17=1, N21=0, N25=0, N29=0, N33=1, N37=0, N41=1, N45=1, N49=0, N53=1, N57=1, N61=1, N65=0, N69=0, N73=0, N77=0, N81=1, N85=0, N89=0, N93=1, N97=0, N101=1, N105=0, N109=1, N113=0, N117=0, N121=1, N125=1, N129=0, N130=1, N131=1, N132=0, N133=1, N134=0, N135=0, N136=1, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #109: SA0@net56  (wire 'N737')
    Driving gate   : $xor$benchmarks/c499.v:234$188  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.661 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=1082, conflicts=332, propagations=16718
    Test vector    : N1=1, N5=0, N9=1, N13=0, N17=0, N21=0, N25=1, N29=0, N33=0, N37=1, N41=0, N45=0, N49=0, N53=1, N57=0, N61=1, N65=1, N69=0, N73=1, N77=1, N81=0, N85=0, N89=1, N93=1, N97=1, N101=0, N105=1, N109=1, N113=0, N117=0, N121=1, N125=0, N129=1, N130=0, N131=0, N132=1, N133=0, N134=1, N135=0, N136=0, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=0  faulty=0

  Fault #110: SA1@net56  (wire 'N737')
    Driving gate   : $xor$benchmarks/c499.v:234$188  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.513 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=842, conflicts=390, propagations=12007
    Test vector    : N1=1, N5=1, N9=0, N13=0, N17=0, N21=0, N25=1, N29=0, N33=0, N37=0, N41=0, N45=0, N49=0, N53=0, N57=1, N61=0, N65=0, N69=1, N73=0, N77=0, N81=1, N85=1, N89=0, N93=1, N97=1, N101=0, N105=0, N109=1, N113=1, N117=1, N121=1, N125=1, N129=0, N130=1, N131=0, N132=1, N133=1, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=1
    Output 'N738': good=1  faulty=1
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=1  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=1
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #111: SA0@net57  (wire 'N738')
    Driving gate   : $xor$benchmarks/c499.v:235$189  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.954 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=565, conflicts=174, propagations=9519
    Test vector    : N1=0, N5=0, N9=0, N13=0, N17=1, N21=1, N25=0, N29=0, N33=1, N37=1, N41=0, N45=1, N49=0, N53=0, N57=1, N61=1, N65=1, N69=0, N73=1, N77=0, N81=1, N85=0, N89=0, N93=0, N97=0, N101=1, N105=1, N109=0, N113=1, N117=0, N121=1, N125=0, N129=0, N130=0, N131=1, N132=1, N133=0, N134=0, N135=1, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=1
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=1  faulty=1
    Output 'N734': good=0  faulty=0
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=1  faulty=0
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=0  faulty=0
    Output 'N752': good=1  faulty=1
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=0  faulty=0

  Fault #112: SA1@net57  (wire 'N738')
    Driving gate   : $xor$benchmarks/c499.v:235$189  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 14.074 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=3511, conflicts=2479, propagations=103690
    Test vector    : N1=0, N5=1, N9=1, N13=0, N17=0, N21=0, N25=0, N29=1, N33=0, N37=1, N41=1, N45=1, N49=0, N53=0, N57=0, N61=1, N65=1, N69=1, N73=1, N77=0, N81=1, N85=1, N89=1, N93=1, N97=1, N101=1, N105=0, N109=1, N113=1, N117=0, N121=0, N125=0, N129=0, N130=0, N131=0, N132=0, N133=1, N134=1, N135=0, N136=0, N137=0
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=1  faulty=1
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=1
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=0  faulty=0
    Output 'N754': good=0  faulty=0
    Output 'N755': good=0  faulty=0

  Fault #113: SA0@net58  (wire 'N739')
    Driving gate   : $xor$benchmarks/c499.v:236$190  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.956 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=562, conflicts=184, propagations=9937
    Test vector    : N1=1, N5=0, N9=0, N13=0, N17=1, N21=1, N25=0, N29=0, N33=1, N37=0, N41=0, N45=0, N49=1, N53=1, N57=0, N61=1, N65=0, N69=0, N73=0, N77=1, N81=0, N85=1, N89=1, N93=0, N97=1, N101=1, N105=0, N109=1, N113=0, N117=0, N121=1, N125=1, N129=1, N130=1, N131=0, N132=1, N133=1, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=1
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=1  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=1  faulty=1
    Output 'N746': good=1  faulty=1
    Output 'N747': good=0  faulty=0
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #114: SA1@net58  (wire 'N739')
    Driving gate   : $xor$benchmarks/c499.v:236$190  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.004 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=935, conflicts=379, propagations=17397
    Test vector    : N1=0, N5=1, N9=0, N13=0, N17=1, N21=0, N25=1, N29=0, N33=0, N37=1, N41=1, N45=1, N49=1, N53=1, N57=0, N61=0, N65=1, N69=1, N73=1, N77=0, N81=1, N85=1, N89=0, N93=0, N97=1, N101=0, N105=1, N109=1, N113=1, N117=0, N121=1, N125=0, N129=1, N130=0, N131=1, N132=1, N133=0, N134=0, N135=1, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=1  faulty=1
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=1  faulty=1
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=1  faulty=1
    Output 'N745': good=1  faulty=1
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=1  faulty=1
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=0  faulty=0

  Fault #115: SA0@net59  (wire 'N740')
    Driving gate   : $xor$benchmarks/c499.v:237$191  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.405 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=750, conflicts=266, propagations=16493
    Test vector    : N1=1, N5=0, N9=0, N13=1, N17=1, N21=0, N25=0, N29=1, N33=0, N37=0, N41=1, N45=0, N49=0, N53=0, N57=0, N61=0, N65=1, N69=0, N73=0, N77=1, N81=0, N85=1, N89=0, N93=0, N97=1, N101=1, N105=1, N109=1, N113=0, N117=0, N121=1, N125=0, N129=0, N130=1, N131=1, N132=0, N133=1, N134=1, N135=0, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=1
    Output 'N728': good=1  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=1  faulty=0
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=1  faulty=1
    Output 'N746': good=0  faulty=0
    Output 'N747': good=0  faulty=0
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=0  faulty=0

  Fault #116: SA1@net59  (wire 'N740')
    Driving gate   : $xor$benchmarks/c499.v:237$191  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.671 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=413, conflicts=95, propagations=7650
    Test vector    : N1=1, N5=1, N9=0, N13=1, N17=1, N21=0, N25=0, N29=1, N33=0, N37=0, N41=0, N45=1, N49=0, N53=1, N57=0, N61=0, N65=0, N69=0, N73=0, N77=0, N81=0, N85=0, N89=1, N93=1, N97=1, N101=1, N105=0, N109=0, N113=0, N117=0, N121=1, N125=1, N129=0, N130=0, N131=0, N132=1, N133=1, N134=1, N135=1, N136=1, N137=1
    Output 'N724': good=1  faulty=1
    Output 'N725': good=1  faulty=1
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=1
    Output 'N728': good=1  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=0  faulty=0
    Output 'N734': good=0  faulty=0
    Output 'N735': good=1  faulty=1
    Output 'N736': good=0  faulty=0
    Output 'N737': good=1  faulty=1
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=0  faulty=0
    Output 'N743': good=0  faulty=0
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #117: SA0@net60  (wire 'N741')
    Driving gate   : $xor$benchmarks/c499.v:238$192  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.389 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=745, conflicts=266, propagations=16479
    Test vector    : N1=1, N5=0, N9=0, N13=1, N17=1, N21=0, N25=1, N29=0, N33=0, N37=1, N41=0, N45=0, N49=1, N53=0, N57=0, N61=0, N65=0, N69=1, N73=1, N77=0, N81=1, N85=0, N89=1, N93=1, N97=0, N101=0, N105=1, N109=1, N113=1, N117=0, N121=1, N125=1, N129=1, N130=0, N131=1, N132=1, N133=1, N134=1, N135=0, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=0  faulty=0
    Output 'N727': good=1  faulty=1
    Output 'N728': good=1  faulty=1
    Output 'N729': good=0  faulty=0
    Output 'N730': good=1  faulty=1
    Output 'N731': good=0  faulty=0
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=1
    Output 'N737': good=0  faulty=0
    Output 'N738': good=0  faulty=0
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=1  faulty=0
    Output 'N742': good=1  faulty=1
    Output 'N743': good=0  faulty=0
    Output 'N744': good=1  faulty=1
    Output 'N745': good=0  faulty=0
    Output 'N746': good=1  faulty=1
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=0  faulty=0
    Output 'N750': good=1  faulty=1
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #118: SA1@net60  (wire 'N741')
    Driving gate   : $xor$benchmarks/c499.v:238$192  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.212 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=678, conflicts=213, propagations=12357
    Test vector    : N1=0, N5=1, N9=1, N13=0, N17=1, N21=1, N25=0, N29=0, N33=1, N37=1, N41=0, N45=0, N49=1, N53=1, N57=1, N61=0, N65=0, N69=0, N73=0, N77=1, N81=0, N85=1, N89=0, N93=1, N97=1, N101=0, N105=0, N109=1, N113=1, N117=1, N121=0, N125=1, N129=0, N130=0, N131=1, N132=1, N133=0, N134=1, N135=1, N136=0, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=1  faulty=1
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=1  faulty=1
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=0  faulty=0
    Output 'N732': good=1  faulty=1
    Output 'N733': good=1  faulty=1
    Output 'N734': good=0  faulty=0
    Output 'N735': good=0  faulty=0
    Output 'N736': good=1  faulty=1
    Output 'N737': good=1  faulty=1
    Output 'N738': good=1  faulty=1
    Output 'N739': good=0  faulty=0
    Output 'N740': good=0  faulty=0
    Output 'N741': good=0  faulty=1
    Output 'N742': good=0  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=1  faulty=1
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=1  faulty=1
    Output 'N749': good=0  faulty=0
    Output 'N750': good=0  faulty=0
    Output 'N751': good=1  faulty=1
    Output 'N752': good=1  faulty=1
    Output 'N753': good=1  faulty=1
    Output 'N754': good=0  faulty=0
    Output 'N755': good=1  faulty=1

  Fault #119: SA0@net61  (wire 'N742')
    Driving gate   : $xor$benchmarks/c499.v:239$193  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.563 ms
    CNF size       : 606 vars, 1812 clauses
    Solver stats   : decisions=1117, conflicts=625, propagations=24710
    Test vector    : N1=0, N5=0, N9=1, N13=0, N17=0, N21=1, N25=0, N29=1, N33=0, N37=1, N41=1, N45=0, N49=0, N53=0, N57=1, N61=1, N65=1, N69=0, N73=1, N77=1, N81=0, N85=0, N89=0, N93=1, N97=0, N101=1, N105=0, N109=0, N113=0, N117=0, N121=1, N125=1, N129=0, N130=0, N131=0, N132=1, N133=1, N134=1, N135=0, N136=1, N137=1
    Output 'N724': good=0  faulty=0
    Output 'N725': good=0  faulty=0
    Output 'N726': good=1  faulty=1
    Output 'N727': good=0  faulty=0
    Output 'N728': good=0  faulty=0
    Output 'N729': good=1  faulty=1
    Output 'N730': good=0  faulty=0
    Output 'N731': good=1  faulty=1
    Output 'N732': good=0  faulty=0
    Output 'N733': good=1  faulty=1
    Output 'N734': good=1  faulty=1
    Output 'N735': good=0  faulty=0
    Output 'N736': good=0  faulty=0
    Output 'N737': good=0  faulty=0
    Output 'N738': good=1  faulty=1
    Output 'N739': good=1  faulty=1
    Output 'N740': good=1  faulty=1
    Output 'N741': good=0  faulty=0
    Output 'N742': good=1  faulty=0
    Output 'N743': good=1  faulty=1
    Output 'N744': good=0  faulty=0
    Output 'N745': good=0  faulty=0
    Output 'N746': good=0  faulty=0
    Output 'N747': good=1  faulty=1
    Output 'N748': good=0  faulty=0
    Output 'N749': good=1  faulty=1
    Output 'N750': good=0  faulty=0
    Output 'N751': good=0  faulty=0
    Output 'N752': good=0  faulty=0
    Output 'N753': good=0  faulty=0
    Output 'N754': good=1  faulty=1
    Output 'N755': good=1  faulty=1

  Fault #120: SA1@net61  (wire 'N742')
    Driving gate   : $xor$benchmarks/c499.v:239$193  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.814 ms
    CNF size       : 606 vars, 1812 clauses
