================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Status         : DETECTABLE
    Solve time     : 0.426 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=275, conflicts=42, propagations=6925
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=1, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #253: SA0@net128  (wire 'N300')
    Driving gate   : $not$benchmarks/c432.v:131$296  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.903 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=906, conflicts=252, propagations=23669
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=0, N17=1, N21=0, N24=1, N27=1, N30=0, N34=0, N37=1, N40=1, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=1, N66=0, N69=1, N73=0, N76=1, N79=1, N82=1, N86=0, N89=1, N92=1, N95=1, N99=0, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #254: SA1@net128  (wire 'N300')
    Driving gate   : $not$benchmarks/c432.v:131$296  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.405 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=270, conflicts=37, propagations=6746
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=1, N17=0, N21=1, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=0, N102=1, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #255: SA0@net129  (wire '$and$benchmarks/c432.v:161$161_Y')
    Driving gate   : $and$benchmarks/c432.v:161$161  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.463 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=992, conflicts=316, propagations=30971
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=0, N17=1, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=1, N47=0, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=0, N73=0, N76=1, N79=0, N82=0, N86=0, N89=1, N92=0, N95=1, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #256: SA1@net129  (wire '$and$benchmarks/c432.v:161$161_Y')
    Driving gate   : $and$benchmarks/c432.v:161$161  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.461 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=286, conflicts=48, propagations=7655
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #257: SA0@net130  (wire 'N331')
    Driving gate   : $xor$benchmarks/c432.v:144$135  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.864 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=354, conflicts=99, propagations=10223
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=1, N24=0, N27=0, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #258: SA1@net130  (wire 'N331')
    Driving gate   : $xor$benchmarks/c432.v:144$135  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.901 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=345, conflicts=102, propagations=9926
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=1, N24=0, N27=0, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=0, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #259: SA0@net131  (wire 'N301')
    Driving gate   : $not$benchmarks/c432.v:132$297  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.853 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=354, conflicts=99, propagations=10227
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=1, N24=0, N27=0, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #260: SA1@net131  (wire 'N301')
    Driving gate   : $not$benchmarks/c432.v:132$297  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.476 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=279, conflicts=48, propagations=7307
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #261: SA0@net132  (wire '$and$benchmarks/c432.v:162$163_Y')
    Driving gate   : $and$benchmarks/c432.v:162$163  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.882 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=338, conflicts=97, propagations=9957
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=0, N27=0, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=0, N60=0, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #262: SA1@net132  (wire '$and$benchmarks/c432.v:162$163_Y')
    Driving gate   : $and$benchmarks/c432.v:162$163  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.468 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=286, conflicts=48, propagations=7669
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #263: SA0@net133  (wire 'N332')
    Driving gate   : $xor$benchmarks/c432.v:145$136  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.588 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=463, conflicts=183, propagations=15710
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=0, N56=0, N60=0, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #264: SA1@net133  (wire 'N332')
    Driving gate   : $xor$benchmarks/c432.v:145$136  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.297 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=541, conflicts=260, propagations=20434
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=0, N24=1, N27=1, N30=1, N34=1, N37=1, N40=0, N43=1, N47=0, N50=1, N53=1, N56=0, N60=0, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #265: SA0@net134  (wire 'N302')
    Driving gate   : $not$benchmarks/c432.v:133$298  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.606 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=463, conflicts=183, propagations=15717
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=0, N56=0, N60=0, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #266: SA1@net134  (wire 'N302')
    Driving gate   : $not$benchmarks/c432.v:133$298  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.481 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=279, conflicts=48, propagations=7179
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #267: SA0@net135  (wire '$and$benchmarks/c432.v:163$165_Y')
    Driving gate   : $and$benchmarks/c432.v:163$165  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.298 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=539, conflicts=254, propagations=20437
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=1, N30=1, N34=1, N37=1, N40=0, N43=1, N47=1, N50=1, N53=1, N56=0, N60=0, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=0, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #268: SA1@net135  (wire '$and$benchmarks/c432.v:163$165_Y')
    Driving gate   : $and$benchmarks/c432.v:163$165  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.508 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=286, conflicts=55, propagations=7700
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=1, N17=0, N21=1, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=1, N92=0, N95=1, N99=0, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #269: SA0@net136  (wire 'N333')
    Driving gate   : $xor$benchmarks/c432.v:146$137  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.131 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=380, conflicts=131, propagations=12152
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=0, N24=0, N27=1, N30=0, N34=0, N37=1, N40=0, N43=1, N47=0, N50=1, N53=0, N56=1, N60=0, N63=0, N66=1, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #270: SA1@net136  (wire 'N333')
    Driving gate   : $xor$benchmarks/c432.v:146$137  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.468 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=411, conflicts=163, propagations=14015
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=0, N24=0, N27=1, N30=0, N34=1, N37=1, N40=0, N43=1, N47=1, N50=1, N53=0, N56=1, N60=0, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=0, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=1  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #271: SA0@net137  (wire 'N303')
    Driving gate   : $not$benchmarks/c432.v:134$299  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.120 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=380, conflicts=131, propagations=12154
    Test vector    : N1=0, N4=0, N8=0, N11=1, N14=0, N17=1, N21=0, N24=0, N27=1, N30=0, N34=0, N37=1, N40=0, N43=1, N47=0, N50=1, N53=0, N56=1, N60=0, N63=0, N66=1, N69=0, N73=0, N76=1, N79=0, N82=1, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #272: SA1@net137  (wire 'N303')
    Driving gate   : $not$benchmarks/c432.v:134$299  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.504 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=279, conflicts=48, propagations=7072
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #273: SA0@net138  (wire '$and$benchmarks/c432.v:164$167_Y')
    Driving gate   : $and$benchmarks/c432.v:164$167  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.426 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=405, conflicts=157, propagations=13674
    Test vector    : N1=1, N4=1, N8=0, N11=1, N14=1, N17=1, N21=0, N24=0, N27=1, N30=0, N34=0, N37=1, N40=0, N43=1, N47=0, N50=1, N53=0, N56=1, N60=0, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #274: SA1@net138  (wire '$and$benchmarks/c432.v:164$167_Y')
    Driving gate   : $and$benchmarks/c432.v:164$167  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.377 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=263, conflicts=35, propagations=6516
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=0, N63=0, N66=1, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=0, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #275: SA0@net139  (wire 'N335')
    Driving gate   : $xor$benchmarks/c432.v:148$140  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.329 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=262, conflicts=30, propagations=5892
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=1, N50=1, N53=0, N56=1, N60=0, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #276: SA1@net139  (wire 'N335')
    Driving gate   : $xor$benchmarks/c432.v:148$140  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.398 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=271, conflicts=39, propagations=6612
    Test vector    : N1=1, N4=1, N8=0, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=0, N69=0, N73=0, N76=0, N79=0, N82=0, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #277: SA0@net140  (wire 'N304')
    Driving gate   : $not$benchmarks/c432.v:135$300  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.318 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=262, conflicts=30, propagations=5886
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=1, N50=1, N53=0, N56=1, N60=0, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #278: SA1@net140  (wire 'N304')
    Driving gate   : $not$benchmarks/c432.v:135$300  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.455 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=281, conflicts=50, propagations=6992
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=0, N66=1, N69=0, N73=1, N76=0, N79=1, N82=0, N86=1, N89=0, N92=1, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #279: SA0@net141  (wire '$and$benchmarks/c432.v:165$169_Y')
    Driving gate   : $and$benchmarks/c432.v:165$169  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.328 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=253, conflicts=26, propagations=5972
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #280: SA1@net141  (wire '$and$benchmarks/c432.v:165$169_Y')
    Driving gate   : $and$benchmarks/c432.v:165$169  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.414 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=265, conflicts=43, propagations=7138
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=1, N24=0, N27=1, N30=0, N34=1, N37=0, N40=0, N43=0, N47=0, N50=1, N53=1, N56=1, N60=1, N63=0, N66=0, N69=0, N73=1, N76=1, N79=0, N82=1, N86=1, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #281: SA0@net142  (wire 'N337')
    Driving gate   : $xor$benchmarks/c432.v:150$143  [$xor]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 2.988 ms
    CNF size       : 707 vars, 1742 clauses
    Solver stats   : decisions=677, conflicts=341, propagations=24719
