================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #600: SA1@net301  (wire '$and$benchmarks/c1355.v:202$297_Y')
    Driving gate   : $and$benchmarks/c1355.v:202$297  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.875 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=265, conflicts=67, propagations=13804
    Test vector    : N1=1, N8=0, N15=1, N22=0, N29=0, N36=0, N43=1, N50=1, N57=0, N64=1, N71=0, N78=0, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=1, N227=0, N228=1, N229=0, N230=1, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #601: SA0@net302  (wire '$and$benchmarks/c1355.v:203$299_Y')
    Driving gate   : $and$benchmarks/c1355.v:203$299  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.453 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=381, conflicts=127, propagations=23465
    Test vector    : N1=1, N8=1, N15=1, N22=0, N29=1, N36=1, N43=0, N50=0, N57=1, N64=0, N71=1, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=0, N227=0, N228=1, N229=1, N230=1, N231=0, N232=0, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #602: SA1@net302  (wire '$and$benchmarks/c1355.v:203$299_Y')
    Driving gate   : $and$benchmarks/c1355.v:203$299  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.417 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=357, conflicts=122, propagations=21488
    Test vector    : N1=1, N8=0, N15=0, N22=1, N29=1, N36=0, N43=0, N50=1, N57=1, N64=1, N71=1, N78=0, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=1, N227=1, N228=0, N229=0, N230=1, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #603: SA0@net303  (wire 'N525')
    Driving gate   : $not$benchmarks/c1355.v:187$268  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.752 ms
    CNF size       : 2062 vars, 5142 clauses
    Solver stats   : decisions=253, conflicts=57, propagations=12602
    Test vector    : N1=1, N8=0, N15=1, N22=1, N29=0, N36=0, N43=0, N50=1, N57=1, N64=1, N71=1, N78=0, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=1, N226=1, N227=0, N228=0, N229=0, N230=1, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #604: SA1@net303  (wire 'N525')
    Driving gate   : $not$benchmarks/c1355.v:187$268  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.599 ms
    CNF size       : 2062 vars, 5142 clauses
    Solver stats   : decisions=199, conflicts=33, propagations=9915
    Test vector    : N1=1, N8=0, N15=1, N22=0, N29=1, N36=0, N43=1, N50=0, N57=0, N64=0, N71=0, N78=0, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=1, N226=0, N227=0, N228=0, N229=1, N230=0, N231=1, N232=0, N233=1
    Output 'N1324': good=0  faulty=1
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #605: SA0@net304  (wire '$and$benchmarks/c1355.v:204$301_Y')
    Driving gate   : $and$benchmarks/c1355.v:204$301  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.861 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=284, conflicts=75, propagations=13835
    Test vector    : N1=1, N8=1, N15=1, N22=1, N29=0, N36=1, N43=1, N50=1, N57=1, N64=1, N71=1, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=1, N226=1, N227=1, N228=1, N229=1, N230=0, N231=1, N232=0, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=1  faulty=1
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #606: SA1@net304  (wire '$and$benchmarks/c1355.v:204$301_Y')
    Driving gate   : $and$benchmarks/c1355.v:204$301  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.752 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=255, conflicts=54, propagations=12346
    Test vector    : N1=1, N8=0, N15=0, N22=0, N29=0, N36=0, N43=0, N50=0, N57=0, N64=1, N71=1, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=1, N227=1, N228=1, N229=1, N230=1, N231=1, N232=1, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #607: SA0@net305  (wire '$and$benchmarks/c1355.v:205$303_Y')
    Driving gate   : $and$benchmarks/c1355.v:205$303  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.821 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=273, conflicts=65, propagations=13373
    Test vector    : N1=1, N8=1, N15=1, N22=0, N29=1, N36=1, N43=0, N50=1, N57=1, N64=1, N71=1, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=1, N227=0, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #608: SA1@net305  (wire '$and$benchmarks/c1355.v:205$303_Y')
    Driving gate   : $and$benchmarks/c1355.v:205$303  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.830 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=278, conflicts=64, propagations=13594
    Test vector    : N1=1, N8=1, N15=1, N22=1, N29=0, N36=1, N43=0, N50=1, N57=0, N64=1, N71=1, N78=0, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=1, N227=0, N228=0, N229=0, N230=0, N231=1, N232=1, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=1  faulty=1
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=0  faulty=0
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #609: SA0@net306  (wire 'N528')
    Driving gate   : $not$benchmarks/c1355.v:188$270  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.938 ms
    CNF size       : 2062 vars, 5142 clauses
    Solver stats   : decisions=267, conflicts=70, propagations=14435
    Test vector    : N1=1, N8=1, N15=0, N22=1, N29=0, N36=1, N43=0, N50=0, N57=0, N64=1, N71=1, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=1, N227=1, N228=0, N229=1, N230=0, N231=0, N232=1, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #610: SA1@net306  (wire 'N528')
    Driving gate   : $not$benchmarks/c1355.v:188$270  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 6.501 ms
    CNF size       : 2062 vars, 5142 clauses
    Solver stats   : decisions=1734, conflicts=458, propagations=85029
    Test vector    : N1=0, N8=1, N15=0, N22=0, N29=0, N36=1, N43=0, N50=0, N57=1, N64=0, N71=0, N78=1, N85=0, N92=1, N99=1, N106=1, N113=0, N120=0, N127=1, N134=0, N141=0, N148=1, N155=1, N162=1, N169=1, N176=0, N183=0, N190=0, N197=1, N204=0, N211=0, N218=0, N225=1, N226=0, N227=1, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
    Output 'N1324': good=0  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=0  faulty=0
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=0  faulty=0
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=1  faulty=0
    Output 'N1338': good=1  faulty=1
    Output 'N1339': good=1  faulty=1
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=1  faulty=1
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=1  faulty=1
    Output 'N1346': good=1  faulty=1
    Output 'N1347': good=1  faulty=1
    Output 'N1348': good=1  faulty=1
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=1  faulty=1
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #611: SA0@net307  (wire '$and$benchmarks/c1355.v:206$305_Y')
    Driving gate   : $and$benchmarks/c1355.v:206$305  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.402 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=308, conflicts=94, propagations=22008
    Test vector    : N1=1, N8=0, N15=0, N22=0, N29=1, N36=0, N43=0, N50=1, N57=1, N64=0, N71=1, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=0, N226=0, N227=1, N228=0, N229=0, N230=0, N231=0, N232=0, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=0  faulty=0
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=0  faulty=0
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=0  faulty=0
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=1  faulty=1
    Output 'N1333': good=0  faulty=0
    Output 'N1334': good=1  faulty=1
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #612: SA1@net307  (wire '$and$benchmarks/c1355.v:206$305_Y')
    Driving gate   : $and$benchmarks/c1355.v:206$305  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.859 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=250, conflicts=57, propagations=13094
    Test vector    : N1=1, N8=1, N15=0, N22=1, N29=1, N36=1, N43=0, N50=1, N57=0, N64=1, N71=0, N78=1, N85=0, N92=0, N99=0, N106=0, N113=0, N120=0, N127=0, N134=0, N141=0, N148=0, N155=0, N162=0, N169=0, N176=0, N183=0, N190=0, N197=0, N204=0, N211=0, N218=0, N225=1, N226=1, N227=0, N228=1, N229=1, N230=1, N231=1, N232=1, N233=1
    Output 'N1324': good=1  faulty=0
    Output 'N1325': good=1  faulty=1
    Output 'N1326': good=0  faulty=0
    Output 'N1327': good=1  faulty=1
    Output 'N1328': good=1  faulty=1
    Output 'N1329': good=1  faulty=1
    Output 'N1330': good=0  faulty=0
    Output 'N1331': good=1  faulty=1
    Output 'N1332': good=0  faulty=0
    Output 'N1333': good=1  faulty=1
    Output 'N1334': good=0  faulty=0
    Output 'N1335': good=1  faulty=1
    Output 'N1336': good=0  faulty=0
    Output 'N1337': good=0  faulty=0
    Output 'N1338': good=0  faulty=0
    Output 'N1339': good=0  faulty=0
    Output 'N1340': good=0  faulty=0
    Output 'N1341': good=0  faulty=0
    Output 'N1342': good=0  faulty=0
    Output 'N1343': good=0  faulty=0
    Output 'N1344': good=0  faulty=0
    Output 'N1345': good=0  faulty=0
    Output 'N1346': good=0  faulty=0
    Output 'N1347': good=0  faulty=0
    Output 'N1348': good=0  faulty=0
    Output 'N1349': good=0  faulty=0
    Output 'N1350': good=0  faulty=0
    Output 'N1351': good=0  faulty=0
    Output 'N1352': good=0  faulty=0
    Output 'N1353': good=0  faulty=0
    Output 'N1354': good=0  faulty=0
    Output 'N1355': good=0  faulty=0

  Fault #613: SA0@net308  (wire '$and$benchmarks/c1355.v:207$307_Y')
    Driving gate   : $and$benchmarks/c1355.v:207$307  [$and]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.946 ms
    CNF size       : 2062 vars, 5141 clauses
    Solver stats   : decisions=278, conflicts=69, propagations=14738
